h1,h2,h3,h4,h5,h6,h7,h8,h9,h10
20.887465949,15.1635766351,21.7294174285,34.0756875153,40.5289208704,52.9760199921,32.0196232302,49.2313023232,49.1570898461,52.8815993055
24.9035434343,15.6591147172,21.8952053314,33.3402027983,42.0139528691,50.4360902954,29.665687674,49.1812727705,48.7819881045,49.1836740508
31.0884876372,20.3459657511,24.4956387015,36.5852672042,44.8516641009,49.5154533795,31.0006399642,51.3076359397,48.5978005416,46.7092230831
33.4871901842,24.2064427193,27.0109775567,38.9062536103,45.7678094263,48.6947138614,33.3835055734,52.1276289988,48.3345725746,45.7022660179
31.5527776628,24.9221115877,27.5758006686,38.8945819163,44.6511254908,47.9048939678,34.889096688,51.3968597705,47.1793158525,45.6450374666
29.777561438,24.8962999703,27.6970794492,38.169433314,43.8453803788,47.4714463121,35.590158071,50.3526510232,45.9955552328,45.5096503114
28.864066866,24.228432539,27.5609514099,36.5522807157,42.8735462578,46.0396782408,34.74343469,48.5861625259,44.789313877,44.593298266
29.2641908884,23.9085435505,27.2513803333,35.8318767782,42.13252535,44.4767893098,34.0470876077,47.4108079525,43.3431042176,43.1981479763
27.7063927401,23.2256267502,26.4606682303,35.344067219,40.589073646,43.4518027617,33.9065599509,46.2798921025,42.0754252451,42.6810589376
24.2284777054,21.0289259236,24.4658670372,33.7748297763,38.666790307,43.0272621867,33.4138049407,45.1009342155,40.1299559191,42.4674238343
22.1184866476,19.2107703895,22.9272220781,32.0468424092,37.2742444921,41.9852116083,32.2380137291,43.2661584394,39.0866087237,41.406459189
22.1614850687,18.479205995,22.1945239968,31.1861736805,36.7278901995,40.9917660922,31.1908115908,42.27050016,38.3947024884,40.1409629544
22.9374573635,18.6268538096,22.0507994646,31.0337639869,36.4841637859,40.0622784378,30.6627788356,41.7792356477,37.8076083374,38.9387522942
24.9449908909,20.8430570529,23.8741619101,31.5246752183,37.3038506564,39.7247815471,30.5664335101,41.8291749246,38.1304421349,38.4078586142
32.1681155151,29.9310141486,31.2506307871,35.4237850147,41.6108546388,41.6728870088,33.1250129555,43.6190440078,40.8544192907,39.2213959048
33.5901781166,31.6737644904,32.3458017241,35.6072488799,40.7239487338,39.9115172206,34.1530630493,42.1663624946,40.4938507189,38.7655504835
44.6027121766,40.0131219138,37.2700990624,44.242548769,46.3555066954,42.1348265365,40.9879507345,46.641532995,41.7010936684,38.4821813954
70.2956086354,61.5695298537,51.1569955529,63.6245201501,61.5981354765,50.3819958669,56.9050659572,58.0593387647,47.9847008049,40.5060983718
94.0270884967,84.1607801267,71.1326496898,79.7209372437,74.5734606005,57.9235007559,70.4946174183,66.3682310051,57.6497503631,46.8848270041
102.828404397,94.8745729663,83.64694281,86.0112164645,78.5445006731,62.9482552506,78.508064725,69.433067716,63.1122199899,54.3895690825
118.433928341,110.550656823,95.5904883822,95.9820972844,88.6482911013,70.0487787838,88.0777288424,75.1635700527,68.0110906828,59.2571726065
145.778200194,138.50767019,124.665696803,113.371343682,104.619349209,79.4082776803,94.678574537,80.9974762739,79.305692985,67.4502595114
155.540617925,154.730678764,130.19169031,115.776523337,109.117840738,85.6447536564,106.626962549,83.3969367116,81.9725643475,70.9256380615
195.765743742,188.120986937,144.650534285,138.731143885,140.313184371,99.7562030878,124.377777833,99.9030549008,86.7409183001,72.0091615023
208.973198022,206.143873416,162.950773144,143.951897425,139.734236738,98.8922595138,129.387069473,95.9405283669,100.588805556,78.5804112859
196.113954364,195.665405211,163.898717647,135.091433179,126.947956664,97.033406425,123.144160842,92.3114056787,96.3693364198,83.6163881514
172.131841308,186.028019056,157.729302122,126.507928393,112.188345919,91.010389153,115.50476115,83.2293485467,93.6581317486,83.9790234202
150.185297988,172.697986769,147.544991127,117.152207961,99.8037139748,84.2195933427,108.043856222,75.9419055831,85.697819697,80.9992601052
128.52754769,155.026382121,133.53876192,108.120917829,85.8966510507,77.4878557782,100.565785966,68.9891727475,78.3390565359,78.3117264283
112.632013301,135.954131756,119.172047934,98.518354651,76.8351803662,73.7052436214,93.8605226952,66.3634307407,70.2111066227,75.1490984649
99.8268031809,119.792151918,107.840141182,90.1512647822,69.9457338334,69.6430930079,86.8003604148,63.018513451,66.2205775311,71.8941154342
92.9963590026,110.215559991,102.337302128,84.9522191982,66.6121634129,66.3531580966,80.2562196314,59.818905847,65.3647357415,69.1416166746
80.4806635202,94.6609288335,90.6152577419,76.7696755724,59.9366339027,63.6808075061,74.5134901967,57.2700758406,61.1754882551,67.6989411499
74.0391827591,84.3365801444,82.4471134733,71.792058417,57.5931200176,62.0512797459,69.634280868,56.3694524983,59.2020721988,65.3460336335
84.598368457,91.6357511604,91.2396305806,76.2841711876,66.4707374288,66.5588592422,68.42349928,61.0246669781,62.7727444971,65.9818060018
76.0138822431,85.0459712559,82.7294501174,70.0787836724,61.3936778179,64.3461706992,67.9400757137,57.8389387302,61.8562570916,65.0054141919
89.0628045613,91.4221763464,84.3169200735,78.4397219206,70.2654955866,67.5456879812,72.372128518,63.9388429749,63.0131821078,63.2003882626
128.718124796,125.202888121,119.568492421,102.960742175,95.9608808732,81.4511474782,80.9742922382,77.7907864453,74.4283998129,69.8199291366
129.481696228,138.655817313,122.834466325,101.660075015,93.8042859641,85.0759060513,92.3815405489,74.9422074081,81.5451107935,74.2854360577
157.468654275,159.958105237,126.678037501,119.447071791,111.464732318,95.2438832186,108.74321401,85.5735076047,85.5459581174,74.7185707107
162.615015323,158.472392867,131.240574075,118.269802937,109.701409487,95.2116810303,110.470187099,88.1876291521,89.7563342734,79.6835190643
149.395102773,148.983771694,129.141257228,111.463796963,102.616493507,91.0544516442,105.07431504,83.6145247567,89.5994599337,81.2675609454
125.377895791,134.462210582,120.570543807,102.531915602,89.2731949647,81.8599490904,96.0901916384,73.0272942328,87.044356874,80.1737914761
102.571085145,113.25264997,105.348823873,92.3951735103,76.8928328429,75.842452284,87.2959745504,67.2818383595,77.6390079574,78.4390650902
99.339022648,108.818826789,105.79335495,90.876864923,77.2712882837,76.9038393239,81.2222059501,67.8415313784,75.3226367141,78.3461283264
91.8943800869,103.836306042,100.901943249,84.0986098176,73.4341816458,76.5440373984,78.3947732169,65.6042110267,74.0463401395,77.5839014769
84.26968294,93.7911096541,89.5382319308,79.2339731461,68.7761248427,75.1677736057,76.3575067063,64.4851190296,70.9811072322,75.6205477146
93.2054004994,97.5250908219,92.5552903285,84.6090925251,75.0831145232,79.7021167003,77.3308908372,69.5783674173,73.5624270754,76.1411008858
102.192499128,105.25900129,99.5930553375,87.3506222661,81.121061917,82.250223495,78.8932146856,71.9962215553,78.1682632171,76.6203892598
103.106614769,106.298344138,99.2307914992,88.3835608243,81.3727870596,83.4051923905,80.7879796532,72.6149446617,79.722916858,77.8852249111
113.55054173,115.961455321,109.095325366,95.1607170807,88.4452914036,86.8269961806,82.5291209199,75.7600497911,83.5958148025,79.9203239552
108.42846181,113.694386165,106.11378184,90.1377626557,85.3756194123,84.6517510974,82.3894295016,73.8146060716,82.0215354365,79.1459547786
129.369387163,127.869885535,108.515858624,103.268480836,98.9415506425,89.7568424524,92.9432254679,82.791794751,82.0549280033,75.757866047
155.016195923,147.622520369,120.471108988,117.10465903,113.029247201,95.1787884624,104.59212839,91.3270279607,88.4120714166,76.416422542
156.102101546,149.234974191,126.289435174,115.892946259,109.883897306,92.9600592713,106.058349996,89.6864924311,92.0218790053,79.1911782363
142.170708447,141.387883427,123.74289116,111.420321475,100.132998084,88.5917623655,102.089244156,83.1925311245,91.8103944752,81.2959316237
125.717947992,127.239259016,115.092004456,103.191390442,92.0261560271,85.9208498372,96.6247245249,80.1208927823,85.1174346843,81.378222742
111.322760737,116.565974338,107.504686177,95.630780513,84.7450017311,79.8502622043,89.9041114309,74.1478012071,81.7267458228,78.2018245695
98.4686269789,102.227753268,97.4203900126,88.0954556646,77.4386252066,74.9662715476,82.9851473853,70.639247072,74.8286488511,75.1663684293
90.3790636452,90.704653695,89.2254387281,81.8092148905,74.1325715416,72.513863645,77.1206606725,70.3975532107,68.0770971074,71.852781569
88.3043745675,90.5332982133,90.2645515662,80.5187191679,73.7437317884,70.3870047817,73.0521350478,67.645210187,69.2560077865,69.9100955831
78.6172356474,79.6860527608,79.7916346151,73.0957569202,67.9609593749,68.1467677095,70.3281857393,65.7438552298,63.0095548779,67.5571514005
75.5982541316,74.6273125373,74.0753571774,71.4378131775,66.3098428836,65.5208178689,67.9514683992,64.192047082,61.5583574336,64.1881414684
71.3692494068,66.4479310917,68.2168093657,67.0527712791,64.5627926292,63.8251995798,64.4013877454,64.3023736419,57.057133327,61.8136431385
67.5749144621,61.9010754426,64.4227330981,63.9341551966,63.022870315,60.6959232462,60.8759246525,61.903124087,55.4865862696,58.615173592
64.580822141,58.3891161749,61.6003149304,61.0787195965,60.9121594232,56.8271403022,57.3046951903,58.9122490019,53.7554836251,55.4940075277
59.1468060928,53.2793919521,57.5756433127,57.2117286038,57.020087897,53.1410109729,53.448751839,55.8428537587,50.5734040791,53.1284585941
53.982600029,50.2551932256,54.2495004789,54.9367670613,53.2435627788,50.5872522536,51.5060386098,52.6559571361,49.2788280913,51.5264198005
49.8906404139,47.172848038,51.0615363704,52.646378741,50.0392527459,49.1033742987,50.2592328447,50.6091393102,48.142306272,50.5779332543
48.6361835134,44.4372928864,48.8965492908,50.0821083674,48.7285519202,47.9097290998,48.1337738158,50.1795658024,46.4267192015,49.066006673
47.4550670642,42.2949393362,46.9971978216,48.0786620991,47.7442912784,46.6696896742,45.9929736112,49.9097122006,44.8008521218,47.5071403912
51.826891725,46.4372565918,50.2151685489,49.4788038142,51.5547186789,48.242445365,46.0196923493,52.4222381518,44.7272758075,47.0723113053
61.0514790284,61.275461807,62.6671683881,56.6905708847,58.3041645826,52.7316738225,50.698707478,54.274250847,51.3272137076,50.2276025726
78.0249286625,82.7511088854,82.7905649888,68.4206186679,69.7309800461,62.7238030054,59.4658697784,59.9609044762,58.7538610625,57.4854570974
79.8364740952,88.3049355531,83.0369555096,68.9674107698,69.2055963949,64.6285106472,66.0363584194,59.1404937438,59.8555149518,59.9432400466
94.1053971184,99.2623555445,89.0316226585,80.336151968,76.2270966073,68.6144420335,73.7540852165,63.5321140925,63.5440562243,61.9946369474
104.056730971,106.907961713,95.1652742521,87.8156074946,80.2606941834,73.6302245904,80.8248667861,67.6919759236,67.9000049819,66.526865493
102.443690528,104.492088392,92.9914316639,86.6545553003,78.1471115799,73.7588174036,83.4108810244,67.5580930646,69.3900786538,68.1899810835
96.0661132899,96.497234357,88.4362040574,84.3733129851,73.9988924454,71.4533877194,81.2823008866,65.7849801358,69.3662855683,68.7941505284
87.5294540143,86.0999756094,82.5157276342,79.6964605881,69.6769170838,69.1886019969,77.0327335292,64.2584268906,67.2340119913,68.5231081149
79.0199058665,75.6794979298,76.001056458,74.0815214144,65.960195578,66.6824880222,71.7103692298,62.8686213025,64.1866286543,66.9671014586
70.0853167853,64.3447512428,68.0811885771,67.5708115058,62.6251545529,64.743642038,65.9284731119,62.214339016,59.2547019387,64.8235304144
61.9022616403,54.334821006,60.7907906579,60.2944329698,59.7780374695,61.1543952016,58.7106625205,59.946252049,54.2493749771,60.7476983331
59.7317711984,50.5161135269,56.4411276867,57.2280258344,59.5245324402,57.6786121209,54.25454897,58.3023376694,51.131481445,55.763201642
60.0181882917,51.6957061705,55.6385216917,57.444546934,58.6310369537,53.8512445266,52.8373725536,55.5783026439,51.7377916798,52.1466587891
60.2669364483,51.6068429094,54.8586601058,57.1164689061,57.8927461508,52.0541471958,52.4488080287,55.4445674563,49.619936645,50.4175152057
55.6105047068,47.6733582942,51.7871123795,53.7090451269,54.9568064271,50.008198929,50.3284691993,54.1411707669,45.8245118947,49.0138165176
52.5403407368,45.1604496125,49.162673851,51.2135474112,53.4297405073,48.3573233226,48.5467331366,52.6154004229,42.8280697553,46.8210305072
46.5698415161,41.9121311823,46.051169427,48.0997963131,49.1718641798,45.5314620481,46.215552482,48.226060382,41.5889619596,45.201850445
42.2034730741,39.1929882987,43.1619213453,45.7154723124,45.5884259644,43.5008372321,44.599146287,44.9409148855,40.7467605141,43.9770658908
37.6284866615,36.1059963697,39.9208417312,43.8323576349,42.1896867745,42.7412135998,43.8283852868,42.9196182281,40.2585852183,43.9379865698
35.8991817544,32.4780515283,37.3515585381,40.5652760097,40.6022569313,41.8193672244,41.0876153765,42.3712123952,38.6830251881,42.8270134185
33.4954522678,29.270140301,34.5092895956,38.0707913922,38.9646086288,40.7184073956,38.3152869535,41.6117505708,37.2613131406,41.5795599825
32.3605138538,27.8012381845,32.8280171203,36.5126952057,38.1404703598,39.4186681883,36.2154648347,40.7198358289,36.7069574239,39.9639573624
30.7902106598,26.4956609453,31.2801464221,34.9876578602,37.0133767693,37.9926175502,34.4807182527,39.683748227,36.0013049213,38.6303622174
31.8379139469,26.9392766517,31.2584482111,34.3143707203,36.9765154932,36.4027658895,33.2462022368,39.1715574323,35.7505653148,36.8929691664
32.4946864144,27.7711032397,31.6268891184,33.9278074717,36.7073133035,34.9642639756,32.546270453,38.8787943726,35.2103138093,35.708310415
35.5329679808,32.5261615884,35.2036116603,35.6477837109,38.9234415706,35.9354975824,33.8199047998,40.3122017573,35.8725730167,36.0500719663
32.9960078813,32.0484414462,34.1896101436,34.7404892317,37.2606351948,35.1632820997,34.3088468653,39.0453584759,34.609705276,36.0123414213
30.282802507,28.9620195661,31.2440180005,33.1608270846,35.6179629651,34.4805580915,33.5884173481,38.2324255507,31.5969748703,35.1171035559
27.781749159,26.2346187601,28.7924919097,31.4766013942,34.03871089,33.4989714233,32.0884301523,36.5629100247,29.6366147691,33.7663959728
26.4402031065,25.7960970957,28.0650667163,30.9299200167,32.674105186,32.0297117688,31.5110316669,34.2149395574,30.1811816368,32.5414268712
26.993759908,24.8670587522,27.3064633153,29.976170283,32.0724926318,31.0522546557,30.5513401545,33.8664265473,29.1196318155,31.3892661995
29.1963388386,27.8744113026,29.7040259403,30.9352130015,33.4979314243,31.7324680203,30.8933231013,34.4436468849,30.0087767011,31.5281125215
30.1644896052,30.9091803655,31.9506607375,31.8030677846,34.0200017362,31.9899769897,31.9677001301,33.8825597981,31.4654414983,32.1245475029
26.4083019923,25.3014744575,27.0761017057,28.916981855,31.2601653696,31.057517008,30.1846170765,32.838125404,26.5580911172,31.1449059403
27.7640331697,26.172040235,27.1954619041,29.8776863277,31.1302034978,29.1647056225,29.944472392,31.162047465,27.6247497572,28.982890875
26.2034321329,23.8873395721,25.7968024306,27.9494774394,29.5409653625,28.0122303152,28.1851009193,30.2419374226,25.5404999794,28.1972109758
25.6913201669,24.2155168229,25.9765484462,27.2037526501,28.354430536,25.9530240369,27.3698547042,28.3009758059,26.1263841362,26.7715883969
25.0032007725,23.2464350759,25.2504564439,25.8899040922,26.971672833,24.3270145409,26.5040369738,27.5693690805,24.9312101237,25.7230712102
30.9312909464,31.8019029513,32.2805195491,29.6360949746,32.2784925601,28.5844409635,29.4368869275,30.9024666819,27.6306796573,28.0805031191
26.3747283552,31.0150733549,30.7886724816,29.2239905393,30.9073079717,30.2041170046,31.1569989503,28.9706037304,26.7407454888,30.1335528339
22.5908886381,25.1569753237,25.3214197684,26.8042134952,27.1852950535,28.2296100506,29.2049351355,25.8350561929,23.7944222928,28.4795411866
24.1315483068,24.2143048574,24.4450362054,27.3688418107,26.7780323921,26.9129282234,28.1578105636,25.3656279661,24.2477185968,26.9213146403
20.7312023932,19.1695519517,20.6458866531,25.007817946,24.2320321205,25.988009935,25.7490660872,24.1176148576,21.2557838062,25.9071286318
20.2349140876,17.3487725579,19.1165189553,23.5647413248,23.2209483834,24.5234025377,23.2589912904,22.9149087671,20.6683001226,23.8610121769
20.9050793946,17.2141503492,18.924382542,22.5281163099,22.6944264628,22.5454165726,21.5214438288,22.2042900801,21.0073885992,21.9937527742
22.0248910078,18.4659821847,19.7840422115,22.3513238436,22.8104973163,20.8040311547,21.3921707715,22.2479546466,21.6183154812,20.6948458113
25.4687729452,25.6269490457,25.5480916896,25.1101317979,26.0587205128,22.4740359367,24.6157035419,24.1485125108,24.8628356334,22.2955863965
20.9109241091,22.3550287102,22.750789021,22.7628714563,23.2357363227,21.3857369756,24.5323507639,22.755610691,22.1743165294,22.6920724563
21.9744957012,23.5427973451,23.5162753961,23.497551247,23.9470292443,22.0805111758,25.1670643261,23.1883188518,22.1703030842,22.8923215512
18.8124434611,18.7745394278,19.719615336,20.9309606699,21.0216537565,20.9702162153,22.7999745577,21.4346646588,18.8464414511,21.9054143212
16.1638624132,14.6465459773,16.262182359,18.3599267918,18.1844753591,19.8332479282,18.9379984524,18.7476395341,16.0655256804,19.983884631
